User-agent: *
Allow: /

# 允许抓取主要页面
Allow: /video-converter
Allow: /tools
Allow: /about

# 禁止抓取API接口和后台页面
Disallow: /api/
Disallow: /admin/
Disallow: /storage/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /resources/
Disallow: /routes/
Disallow: /tests/
Disallow: /app/
Disallow: /public/uploads/
Disallow: /public/storage/
Disallow: /public/vendor/

# 禁止抓取临时文件和日志
Disallow: /*.log
Disallow: /*.tmp
Disallow: /*.cache
Disallow: /*.bak

# 允许抓取静态资源
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /favicon.ico
Allow: /apple-touch-icon.png
Allow: /favicon-32x32.png
Allow: /favicon-16x16.png

# 设置爬取延迟（秒）
Crawl-delay: 1

# Sitemap 链接
Sitemap: /sitemap.xml

# 网站信息
# 格式转换大王 - 专业在线工具服务平台
# 提供视频格式转换、抖音文案提取、音频处理等实用工具
